"="" DeptCode.isEmpty, ""","=""1458962908-40""","ids:312,370",,active,BeColourful Pattern - Indian Summer,"Indian Summer from BeColourful by Jacqueline de Jonge ","<p><span><span><span class=""DetailedViewProductDescription"">Indian Summer&nbsp;from BeColourful,&nbsp;by Jacqueline de Jonge</span></span></span>&nbsp;</p><p><span><span><span class=""DetailedViewProductDescription"">Quilt&nbsp;size 58in x 58in</span></span></span></p><p><span><span><span class=""DetailedViewProductDescription"">Pattern includes all Foundation Papers.</span></span></span></p><p>&nbsp;</p>",each,both,yes,,,18900316,"=""be_colourful pattern-indian summer""","=""""","=""""",,,,18344,3,66,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-51""","ids:312,370",,active,BeColourful Pattern - Light into Darkness,You can clearly see how the colors flow into each other and you absolutely see the lighter and darker spots on the quilt. What you don�t see on the picture are the numerous Hot Fix Swarovski � crystals all over the quilt in the colors of the fabric.,"<span>You can clearly see how the colors flow into each other and you absolutely see the lighter and darker spots on the quilt. What you don&rsquo;t see on the picture are the numerous Hot Fix Swarovski &reg; crystals all over the quilt in the colors of the fabric.</span><br /><span><br />Hang this quilt on your wall, with proper lighting, and every time thequilt will move by a gust of wind or you walking by and you see the sparkling colors all over the quilt.<br /><br /></span><span>There is a pattern available to make this quilt using the paper foundation method.</span><br /><span><br />Finished size 65&rdquo; x 74&rdquo;</span>",each,both,yes,,,18900327,"=""becolourful pattern-light into darkness""","=""""","=""""",,,,18344,3,49.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-41""","ids:312,370",,active,BeColourful Pattern - Magic Forest,Magic Forest from BeColourful by Jacqueline de Jonge,"<p><span><span><span class=""DetailedViewProductDescription"">Magic Forest&nbsp;from BeColourful,&nbsp;by Jacqueline de Jonge</span></span></span></p><p><span><span><span class=""DetailedViewProductDescription"">Quilt&nbsp;size 55in x 55in</span></span></span></p><p><span><span><span class=""DetailedViewProductDescription"">Pattern includes all Foundation Papers.</span></span></span></p><p>&nbsp;</p>",each,both,yes,,,18900317,"=""becolourful pattern-magic forest""","=""""","=""""",,,,18344,3,59.5,0,,59.5,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-52""","ids:312,370",,active,BeColourful Pattern - Midnight Stars,"Midnight Stars designed by Jacqueline de Jonge is stunning.The rainbow affect is easily created by the fabric assigned to each position on the quilt. ","<span>Midnight Stars, designed by Jacqueline de Jonge, is stunning.</span><br /><span>The rainbow affect is easily created by the fabric assigned to each position&nbsp;on the quilt.<strong>&nbsp;<br /></strong>Pattern&nbsp; includes all the foundation papers needed to complete your quilt. No tracing or copying required!&nbsp;</span><br /><span>Midnight Stars finishes at 64&rdquo; x 64&rdquo;.</span><br /><span>&nbsp;</span>",each,both,yes,,,18900328,"=""becolourful pattern-midnight stars""","=""""","=""""",,,,18344,3,53.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-42""","ids:312,370",,active,BeColourful Pattern - Something Blue,"Something Blue from BeColourful by Jacqueline de Jonge ","Something Blue&nbsp;from BeColourful,&nbsp;<span><span><span class=""DetailedViewProductDescription"">by Jacqueline de Jonge</span></span></span>&nbsp;<p><span><span><span class=""DetailedViewProductDescription"">Quilt&nbsp;size 70in x 70in</span></span></span></p><p><span><span><span class=""DetailedViewProductDescription"">Pattern includes all Foundation Papers.</span></span></span></p><p>&nbsp;</p>",each,both,yes,,,18900318,"=""becolourful pattern-something blue""","=""""","=""""",,,,18344,3,66,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-43""","ids:312,370",,active,BeColourful Pattern - Wheel of Fortune,Stars of Light and Wheel of Fortune Pattern from Becolourful by Jacqueline de Jonge,"<p>Stars of Light and Wheel of Fortune Pattern from Becolourful, by Jacqueline de Jonge&nbsp;</p><p><span><span><span class=""DetailedViewProductDescription"">Quilt finishes at 76in x 76in.</span></span></span>&nbsp;</p><p><span><span><span class=""DetailedViewProductDescription"">Both patterns are included.<br /><br />All Foundation Papers Included.</span></span></span></p><p>&nbsp;</p>",each,both,yes,,,18900319,"=""becolourful pattern-wheel of fortune""","=""""","=""""",,,,18344,3,74.9,0,0,,,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""1460286050-13""","ids:370,386",Fabrics,active,Behind the Scenes,"<p><span style=""color: #000000; font-size: 10pt;""><span class=""st""><br /></span></span><span style=""font-family: comic sans mssans-serif; font-size: 10pt;""><span class=""st""><span style=""color: #000000;""><em style=""font: bold small/18.2px arial sans-seri",,per yard,both,yes,,,19416318,"=""1811013""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,0,04/10/2016
"="" non-Fabric is measured per yard, ""","=""1460286050-15""","ids:370,386",Fabrics,active,Behind the Scenes,"<p><span style=""color: #000000; font-size: 10pt;""><span class=""st""><br /></span></span><span style=""font-family: comic sans mssans-serif; font-size: 10pt;""><span class=""st""><span style=""color: #000000;""><em style=""font: bold small/18.2px arial sans-seri",,per yard,both,yes,,,19416320,"=""1811411""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,0,04/10/2016
"="" non-Fabric is measured per yard, ""","=""1460286050-17""","ids:370,386",Fabrics,active,Behind the Scenes,"<p><span style=""color: #000000; font-size: 10pt;""><span class=""st""><br /></span></span><span style=""font-family: comic sans mssans-serif; font-size: 10pt;""><span class=""st""><span style=""color: #000000;""><em style=""font: bold small/18.2px arial sans-seri",,per yard,both,yes,,,19416322,"=""1811419""","=""""","=""""",,,,18344,0.2,25.5,0,0,,,0,0,0,04/10/2016
"="" DeptCode.isEmpty, ""","=""1463887792-8""","ids:5,155,379,386",,active,Behind the Scenes,"Behind The Scenes Cygnet
18111 11 Moda #1
Manufacturer Item:  18111 11
Description:  100% Cotton
Type:  44""-45"" Wide
Designer / Author:  Jen Kingwell
Group Name:  Behind The Scenes
Origin:  Made in Japan
Color:  Natural
Theme:  Background",,per yard,both,yes,,,20919415,"=""18111 11""","=""""","=""""",,,,18344,0.2,25.9,0,,25.9,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-9""","ids:5,155,379,386",,active,Behind the Scenes,"Behind The Scenes Cygnet by Jen Kingwell Designs 44/45 inch wide. 100% Premium Cotton.

Every great production needs a supporting cast the background fabrics that make the ""stars of the show"" shine. ","<span><span>Behind The Scenes Cygnet by Jen Kingwell</span><br /><br /><br />Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,20919416,"=""18111 14""","=""""","=""""",,,,18344,0.2,25.9,0,,25.9,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-11""","ids:152,379",,active,Bella Solid Baby Blue,Bella Solid Baby Blue,"<span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,20919418,"=""9900 32 Baby Blue""","=""""","=""""",,,,18344,0.2,16,0,,16,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-14""","ids:5,152,379",,active,Bella Solid Black,Bella Solid Black,"<span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,20919421,"=""9900 99 Black""","=""""","=""""",,,,18344,0.2,16,0,,16,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-3""","ids:5,152,379",,active,Bella Solid Hyacinth,Bella Solid Hyacinth,"<span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,20919410,"=""9900 93 Hyacinth""","=""""","=""""",,,,18344,0.2,16,0,,16,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-1""","ids:5,152,379",,active,Bella Solid Lilac,Bella Solid Lilac,"<span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,20919408,"=""9900 66 Lilac""","=""""","=""""",,,,18344,0.2,16,0,,16,,0,0,0,05/21/2016
"="" DeptCode.isEmpty, ""","=""1463887792-2""","ids:5,152,379",,active,Bella Solid Lime,Bella Solid Lime,"<span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",per yard,both,yes,,,20919409,"=""9900 75 Lime""","=""""","=""""",,,,18344,0.2,16,0,,16,,0,0,0,05/21/2016
"="" CategoryIDs.isEmpty, non-Fabric is measured per yard, ""","=""17496551""",,Fabrics,active,Bella Solids Lt Blue,Bella Solids Lt Blue,"<br /><br /><strong>Group: </strong> Moda Basics<br /><strong>Sub Group: </strong> Bella Solids<br /><strong>upc: </strong> 752106027404<br /><strong>Author: </strong> Moda Classic<br /><strong>Pattern: </strong> 44-45"" Wide""<br /><strong>Color/Size: </strong> Light Blue<br /><strong>Theme: </strong> Basics",per yard,both,yes,,,22050740,"=""1465423938""","=""752106027404""","=""9900 63""",,,,18344,0.2,16,0,,16,,,,0,06/08/2016
"="" Fabric is not measured per yard, ""","=""21495204""","ids:5,261,449",Fabrics,active,Betsy's Basket - Toile Blue,Betsy's Basket by Darlene Zimmerman - 1930's Reproduction Toile,"Betsy's Basket by Darlene Zimmerman is a 1930's reproduction collection.<br /><br /><span><span>Darlene is widely known for her 1930s reproduction fabrics, known as the &ldquo;Granny&rdquo; lines; these were collections designed over the past seven years with Chanteclaire fabrics. As a textile historian, Darlene has a large collection of vintage fabrics and quilts from which she frequently draws inspiration for her designs. Little Darlings, Clothesline Prints and Prima Cotton Solids were the first of Darlene&rsquo;s collections to be producted in coordination with Robert Kaufman Fabrics.<br /><br /></span></span><div><span>Orders may be placed in whole metre units, or part thereof. i.e. for a&nbsp;</span></div><div><span>metre and a half of fabric, please enter 1.5 in the quantity box.&nbsp;</span></div><p><span>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span></p>",each,both,yes,,,26811061,"=""RK160229""","=""""","=""""",,,,18344,0.2,27.5,0,,27.5,,,,0,10/10/2016
"="" Fabric is not measured per yard, ""","=""21495203""","ids:5,261,449",Fabrics,active,Betsy's Basket - Toile Red,Betsy's Basket by Darlene Zimmerman - 1930's Reproduction Toile,"Betsy's Basket by Darlene Zimmerman is a 1930's reproduction collection.<br /><br /><span><span>Darlene is widely known for her 1930s reproduction fabrics, known as the &ldquo;Granny&rdquo; lines; these were collections designed over the past seven years with Chanteclaire fabrics. As a textile historian, Darlene has a large collection of vintage fabrics and quilts from which she frequently draws inspiration for her designs. Little Darlings, Clothesline Prints and Prima Cotton Solids were the first of Darlene&rsquo;s collections to be producted in coordination with Robert Kaufman Fabrics.<br /><br /></span></span><div><span>Orders may be placed in whole metre units, or part thereof. i.e. for a&nbsp;</span></div><div><span>metre and a half of fabric, please enter 1.5 in the quantity box.&nbsp;</span></div><p><span>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span></p>",each,both,yes,,,26811060,"=""RK160223""","=""""","=""""",,,,18344,0.2,27.5,,,27.5,,,,0,10/10/2016
"="" non-Fabric is measured per yard, ""","=""PWVM092""","ids:9,153,370",Fabrics,active,Billet Doux,Billet Doux,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729934,"=""PWVM092""","=""""","=""""",,,,18344,0.18,21,14,0,21,14,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""PWVM094""","ids:9,153,370",Fabrics,active,Billet Doux,Billet Doux,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729935,"=""PWVM094""","=""""","=""""",,,,18344,0.18,21,14,0,21,14,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""PWVM098""","ids:9,153,370",Fabrics,active,Billet Doux,Billet Doux,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729937,"=""PWVM098""","=""""","=""""",,,,18344,0.18,21,14,0,21,14,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""PWVM102""","ids:9,153,370",Fabrics,active,Billet Doux,Billet Doux,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729941,"=""PWVM102""","=""""","=""""",,,,18344,0.18,21,14,0,21,14,0,0,1,06/04/2016
"="" DeptCode.isEmpty, ""","=""1458962908-56""","ids:76,370",,active,Bloc Loc Half Square Triangle 4.5,"





<div><span style=""color: #000000;""><span style=""font-size: 16px;""><span style=""font-family: comic sans ms cursive;""><span style=""font-weight: bold;""><span style=""font-style: italic;"">Bloc Loc Ruler Set 1.5� to 6.5&rdquo","<p>&nbsp;</p><div><span><span><span face=""Verdana""><span face=""Verdana""><span face=""Verdana""><span><span><span>Bloc Loc is a revolutionary new channel technology to allow you to accurately &ldquo; square up &rdquo; a half square triangle block while eliminating slipping and ruler rock completely.<br /><br />The Patent Pending Bloc Loc technology locks on to the seam allowance and allows the quilter to square up in just seconds.<br /><br />There&rsquo;s no need for a turntable.&nbsp;</span></span></span></span></span></span></span></span></div><div>&nbsp;</div><div>&nbsp;</div><div>&nbsp;</div><div><span><span><span face=""Verdana""><span face=""Verdana""><span face=""Verdana""><span><span><span><span>&nbsp;</span></span></span></span></span></span></span></span></span></div><div>&nbsp;</div><div><span><span face=""Verdana""><span face=""Verdana""><span face=""Verdana""><span><span><span><span><span>There is no need to lift the ruler.</span></span></span></span></span></span></span></span></span></div><div><span><span face=""Verdana""><span face=""Verdana""><span face=""Verdana""><span><span><span><span><span>&nbsp;</span></span></span></span></span></span></span></span></span></div><div><span><span face=""Verdana""><span face=""Verdana""><span face=""Verdana""><span><span><span><span><span>Simply place the ruler onto the block, slide it so it locks onto the seam allowance, trim the first two sides. Then turn the block with Bloc Loc &ldquo;locked on&rdquo; and trim the other two sides.&nbsp;</span></span></span></span></span></span></span></span></span></div><p>&nbsp;</p>",each,both,yes,,,18900332,"=""BlocLocHST45x45a""","=""""","=""""",,,,18344,0.2,29.5,0,,29.5,,0,0,1,03/25/2016
